License Type Name,County Name (Licensee),Premises Name,Doing Business As (DBA),Actual Address of Premises (Address1),Additional Address Information (Address2),City,State,Zip,Latitude,Longitude
FARM WINERY,SENECA,THREE BROTHERS WINERIES & ESTATES LLC,STONY LONESOME WINE CELLARS/PASSION FEET VINEYARDS,623 LERCH RD,T/O FAYETTE,GENEVA,NY,14456,42.82041009,-76.92284593
FARM WINERY,SENECA,WAGNER WINERY LLC,WAGNER VINEYARDS,9322 ROUTE 414,,LODI,NY,14860,42.57353499,-76.85819852
FARM WINERY,SENECA,ZUGIBE ENTERPRISES LLC,ZUGIBE VINEYARDS,4277 E LAKE ROAD,,GENEVA,NY,14456,42.81545765,-76.93139539
FARM WINERY,SENECA,BELHURST ESTATE WINERY INC,,5525 E LAKE ROAD,,ROMULUS,NY,14541,42.75760688,-76.92116014
FARM WINERY,SENECA,SWEDISH HILL VINEYARD INC,GOOSE WATCH WINERY,5480 ROUTE 89,,ROMULUS,NY,14541,42.75869258,-76.77027273
FARM WINERY,SENECA,AMERICANA VINEYARDS & WINERY INC,,4367 E COVERT RD,,INTERLAKEN,NY,14847,42.57546848,-76.677703
FARM WINERY,SENECA,G THOMAS & MARTHA K MACINSKI,STANDING STONE VINEYARDS,9934 ROUTE 414,,HECTOR,NY,14841,42.54473865,-76.87256149
FARM WINERY,SENECA,TORO RUN WINERY LLC,,3050 SWICK RD,,OVID,NY,14521,42.726434,-76.76250552
FARM WINERY,SENECA,LAKESHORE WINERY INC,LAKESHORE WINERY,5132 ROUTE 89,,ROMULUS,NY,14541,42.77619937,-76.76969279
FARM WINERY,SENECA,BOUNDARY BREAKS LLC,,1428 PORTER COVERT RD,,LODI,NY,14860,42.6298236,-76.87132041
FARM WINERY,SENECA,LAMOREAUX LANDING WINE CELLARS LLC,LAMOREAUX LANDING WINE,9224 ROUTE 414,,LODI,NY,14860,42.57860189,-76.85718662
FARM WINERY,SENECA,KELLEY ONEILL,RANDOLPH O'NEILL VINEYARD,6965 RTE 89,,OVID,NY,14521,42.68659411,-76.74505515
FARM WINERY,SENECA,JAMES ANDREW DOOLITTLE,FRONTENAC POINT VINEYARD,9501 ROUTE 89,,TRUMANSBURG,NY,14886,42.56348408,-76.64709668
FARM WINERY,SENECA,MARKAN CORPORATION,PLANE'S CAYUGA VINEYARD,6800 STATE ROUTE 89,,OVID,NY,14521,42.69430203,-76.74426899
FARM WINERY,SENECA,ROBIN'S VINES LLC,BUTTONWOOD GROVE WINERY,5986 STATE RTE 89,,ROMULUS,NY,14541,42.73456,-76.76762
FARM WINERY,SENECA,SILVER THREAD VINEYARD LLC,SILVER THREAD VINEYARD,1401 CAYWOOD ROAD,,LODI,NY,14860,42.56172009,-76.87833929
FARM WINERY,SENECA,HOSMER INC,HOSMER; BRIMFIELD FARM CELLARS,6999 ROUTE 89,,OVID,NY,14521,42.68557326,-76.74491981
FARM WINERY,SENECA,SAM ANDREWS WINERY LLC,SHEPHERDESS CELLARS,8189 NY ROUTE 89,,INTERLAKEN,NY,14847,42.62816,-76.70004
FARM WINERY,SENECA,SHELDRAKE POINT VINEYARD LLC,SHELDRAKE POINT VINEYARD & WINERY,7448 COUNTY RD 153,,OVID,NY,14521,42.66377164,-76.70074879
FARM WINERY,SENECA,POPLAR RIDGE VINEYARDS INC,,9782 ROUTE 414,,VALOIS,NY,14841,42.55038848,-76.8693652
FARM WINERY,SENECA,SHALESTONE VINEYARDS LLC,,9681 RTE 414,,LODI,NY,14860,,
FARM WINERY,SENECA,LUCAS VINEYARDS INC,LUCAS WINERY,3862 COUNTY ROAD 150,,INTERLAKEN,NY,14847,42.62885016,-76.71096469
FARM WINERY,SENECA,BLACK DIAMOND FARM LLC,,4675 SENECA RD,,TRUMANSBURG,NY,14886,42.54784,-76.65655
FARM WINERY,SENECA,KNAPP FARMS INC,KNAPP WINERY & VINEYARD RESTAURANT,2770 COUNTY RD 128,,ROMULUS,NY,14541,0,0
MICRO BREWER,SENECA,"IRISH MAFIA BREWING CO LLC, THE",,623 LERCH RD,,GENEVA,NY,14456,42.82332,-76.92369
MICRO BREWER,SENECA,BOTTOMLESS BREWING LLC,,3543 E LAKE RD,,GENEVA,NY,14456,42.85387,-76.93345
MICRO BREWER,SENECA,THREE BROTHERS WINERIES & ESTATES LLC,WAR HORSE BREWING COMPANY,623 LERCH RD,,GENEVA,NY,14456,42.82332,-76.92369
MICRO BREWER,SENECA,WAGNER VALLEY BREWING LLC,WAGNER BREWING CO,9322 ROUTE 414,,LODI,NY,14860,42.57353499,-76.85819852
WINERY,SENECA,VENTOSA VINEYARDS LLC,VENTOSA VINEYARDS,3440 ROUTE 96A,,GENEVA,NY,14456,42.85906813,-76.93631553
WINERY,SENECA,SWEDISH HILL VINEYARD INC,SWEDISH HILL WINERY,4565 ROUTE 414,,ROMULUS,NY,14541,42.21985421,-76.97419268
WINERY / FARM WINERY RETAIL,SENECA,DOYLE ACQUISITION CORPORATION,CAYWOOD VINEYARDS,9666 ROUTE 414,,LODI,NY,14860,42.55655966,-76.86593089
FARM BREWER,STEUBEN,TRIPEND BREWING LLC,,3072 PRUTSMAN RD,,TROUPSBURG,NY,14885,42.09104,-77.55152
FARM BREWER,STEUBEN,"RISING SONS 6 BREWING COMPANY INC, THE",IRON FLAMINGO BREWERY,196 BAKER ST,,CORNING,NY,14830,42.15512,-77.05637
FARM BREWER,STEUBEN,STEUBEN BREWING COMPANY LLC,,10286 JUDSON RD,,HAMMONDSPORT,NY,148409668,42.50379629,-77.18650658
FARM BREWER,STEUBEN,CHAUTAUQUA BREWING COMPANY LLC,THE BREWERY OF BROKEN DREAMS,8319 PLEASANT VALLEY RD,,HAMMONDSPORT,NY,14840,42.40467078,-77.24307859
FARM BREWER,STEUBEN,FINGER LAKES BEER COMPANY LLC,,8462 STATE ROUTE 54,,HAMMONDSPORT,NY,14840,42.39991624,-77.22563237
FARM BREWER,STEUBEN,KEG AND BARREL BREWING COMPANY INC,KEG AND BARREL BREWING COMPANY,14720 STATE RTE 54,,DUNDEE,NY,14837,42.49206,-77.11955
"FARM DISTILLER ""D""",STEUBEN,BHAGWAN MALT WORKS LLC,KROOKED TUSKER DISTILLERY,10303 COUNTY RTE 76,,HAMMONDSPORT,NY,14840,42.49096,-77.18737
"FARM DISTILLER ""D""",STEUBEN,FOUR FIGHTS DISTILLING LLC,,363 E MARKET ST,EXTENSION STE 101,CORNING,NY,14830,42.14088,-77.03886
"FARM DISTILLER ""D""",STEUBEN,URBANA HILL DISTILLING AND BREWING LLC,COLD BROOK DISTILLING,8772 MAIN ST,UNIT B,CAMPBELL,NY,14821,42.22697,-77.17943
FARM WINERY,STEUBEN,FORKING PATHS VINEYARDS INC,RAVINES WINE CELLARS,10110 HYATT HILL RD,,DUNDEE,NY,14837,42.4886,-77.11363
FARM WINERY,STEUBEN,HERON HILL VINEYARDS INC,HERON HILL WINERY,9301 COUNTY RTE 76,,HAMMONDSPORT,NY,14840,42.45348038,-77.19815711
FARM WINERY,STEUBEN,MICHELLE M HARTMAN,DEEP ROOT VINEYARD,10391 CROSS ST,ROFF HILL RD AND GALLAGHER,HAMMONDSPORT,NY,14840,42.50630711,-77.16409032
FARM WINERY,STEUBEN,WILD BRUTE WINERY LLC,"THE BRUTE, A FINGER LAKES FOCUSED WINE BAR",8629 OAK HILL RD,,ARKPORT,NY,14807,42.42025,-77.68702
FARM WINERY,STEUBEN,FLX GRAPES LLC,,10014 DAY RD,,HAMMONDSPORT,NY,14840,42.485,-77.13746
FARM WINERY,STEUBEN,KEUKA LAKE VINEYARDS LTD,,8872 8882 COUNTY ROUTE 76,,HAMMONDSPORT,NY,14840,42.43075657,-77.20137258
FARM WINERY,STEUBEN,CHATEAU FRANK INC,,9683 MIDDLE ROAD,,HAMMONDSPORT,NY,14840,42.47262948,-77.18357263
FARM WINERY,STEUBEN,YVONNE MARY WARREN,CROOKED LAKE WINERY,14248 STATE ROUTE 54,,HAMMONDSPORT,NY,14840,42.48695773,-77.13045882
FARM WINERY,STEUBEN,AZURE HILL WINERY INC,AZURE HILL WINERY,8716 GALLAGHER ROAD,,HAMMONDSPORT,NY,14840,42.49809848,-77.18248984
FARM WINERY,STEUBEN,AGNESS WINE CELLARS LLC,,14157 W LAKE RD,,PULTENEY,NY,14840,42.5172,-77.15594
FARM WINERY,STEUBEN,DOMAINE LESEURRE LLC,,13920 STATE RTE 54,,HAMMONDSPORT,NY,14840,42.48484501,-77.13904399
MICRO BREWER,STEUBEN,STEUBEN BREWING COMPANY LLC,,10286 JUDSON RD,,HAMMONDSPORT,NY,14840,42.50379629,-77.18650658
MICRO BREWER,STEUBEN,MARBREW INC,MARKET ST BREWING CO & RESTAURANT,63 65 W MARKET ST,,CORNING,NY,14830,42.1439276,-77.05711181
MICRO BREWER,STEUBEN,KEUKA BREWING CO LLC,KEUKA BREWING COMPANY,8572 BRIGLIN ROAD,,HAMMONDSPORT,NY,14840,42.48589412,-77.19232876
MICRO BREWER,STEUBEN,"RISING SONS 6 BREWING COMPANY INC, THE",IRON FLAMINGO BREWERY,196 BAKER ST,,CORNING,NY,14830,42.15512,-77.05637
MICRO BREWER,STEUBEN,SHOEMAKER BREWING COMPANY LLC,LIQUID SHOES BREWING,26 E MARKET ST,,CORNING,NY,14830,42.14308,-77.0535
MICRO BREWER,STEUBEN,RAILHEAD BREWING COMPANY LLC,,40 PARK DR,,HORNELL,NY,14843,42.31623,-77.65488
RESTAURANT BREWER,STEUBEN,THAT OTHER PLACE INC,BRICK HOUSE BREWERY,1 W PULTENEY ST,,CORNING,NY,14830,42.15122,-77.06098
RESTAURANT BREWER,STEUBEN,CAREYS CYBER INC,CAREY'S BREW HOUSE,58 BRIDGE ST,,CORNING,NY,14830,42.15013,-77.06064
WINERY,STEUBEN,ITO WINES LLC,TRAVELING VINEYARD,8260 PLEASANT VALLEY RD,,HAMMONDSPORT,NY,14840,42.40201416,-77.25183792
WINERY,STEUBEN,"ELEMENT WINERY LLC, THE",,27 WEST AVE,,ARKPORT,NY,14807,42.39445,-77.69932
WINERY,STEUBEN,DOYLE ACQUISITION CORPORATION,PLEASANT VALLEY WINE CO,8260 PLEASANT VALLEY RD,,HAMMONDSPORT,NY,14840,42.40199963,-77.25173009
WINERY,STEUBEN,KONSTANTIN D FRANK &SONS VINIFERA WINE CELLARS LTD,,9749 MIDDLE ROAD,,HAMMONDSPORT,NY,14840,42.47568081,-77.18222838
WINERY,STEUBEN,BULLY HILL VINEYARDS INC,THE LAKE KEUKA WINE CO,8843 GREYTON H TAYLOR MEM'L DR,,HAMMONDSPORT,NY,148400458,42.42883165,-77.20872151
WINERY,STEUBEN,CHATEAU RENAISSANCE INC,,7494 FISH HATCHERY RD,,HAMMONDSPORT,NY,14840,42.38723199,-77.26471703
WINERY / FARM WINERY RETAIL,STEUBEN,CHATEAU RENAISSANCE INC,CHATEAU RENAISSANCE WINE CELLARS,7494 FISH HATCHERY RD,RENAISSANCE WINE CELLARS,HAMMONDSPORT,NY,14840,42.38717952,-77.26484049
WINERY / FARM WINERY RETAIL,STEUBEN,DOYLE ACQUISITION CORPORATION,PLEASANT VALLEY WINE CO,8260 PLEASANT VALLEY RD,,HAMMONDSPORT,NY,14840,42.40199963,-77.25173009
"DISTILLER ""A-1""",TOMPKINS,SIX MILE ENTERPRISES LLC,SIX MILE CREEK VINEYARD,1551 SLATERVILLE RD,,ITHACA,NY,14850,42.41575,-76.45534
FARM BREWER,TOMPKINS,NORTHEAST PIZZA AND BEER LLC,SCALE HOUSE BREWERY,23C CINEMA DR,,ITHACA,NY,14850,42.4801,-76.47836
FARM BREWER,TOMPKINS,LIQUID STATE BREWING COMPANY INC,,620 W GREEN ST,,ITHACA,NY,14850,42.43872,-76.50768
FARM BREWER,TOMPKINS,GARRETTS BREWING COMPANY INC,,1 W MAIN ST,,TRUMANSBURG,NY,14886,0,0
FARM BREWER,TOMPKINS,HOPSHIRE BREWERY LLC,HOPSHIRE FARM & BREWERY,1771 DRYDEN RD,,FREEVILLE,NY,13068,42.48171378,-76.3692873
FARM BREWER,TOMPKINS,SALT POINT BREWING COMPANY LLC,,2075 E SHORE DR,,LANSING,NY,14882,42.5375,-76.50586
FARM WINERY,TOMPKINS,SIX MILE ENTERPRISES LLC,SIX MILE CREEK VINEYARD,1551 SLATERVILLE RD,,ITHACA,NY,14850,42.41575,-76.45534
FARM WINERY,TOMPKINS,BET THE FARM INC,BET THE FARM,4204 KRUMS CORNERS RD,,TRUMANSBURG,NY,14886,42.50153,-76.57439
FARM WINERY,TOMPKINS,SOUTH HILL CIDER LLC,SOUTH HILL CIDER,560 W KING RD,,ITHACA,NY,14850,42.39193,-76.52275
MICRO BREWER,TOMPKINS,ITHACA BEER COMPANY INC,ITHACA BEER COMPANY,122 ITHACA BEER DR,,ITHACA,NY,14850,42.41607205,-76.53508089
MICRO BREWER,TOMPKINS,LIQUID STATE BREWING COMPANY INC,,620 W GREEN ST,,ITHACA,NY,14850,42.43872,-76.50768
MICRO BREWER,TOMPKINS,GARRETTS BREWING COMPANY INC,,1 W MAIN ST,,TRUMANSBURG,NY,14886,0,0
MICRO BREWER,TOMPKINS,HOPSHIRE BREWERY LLC,HOPSHIRE FARM & BREWERY,1771 DRYDEN RD,,FREEVILLE,NY,13068,42.48171378,-76.3692873
WINERY,TOMPKINS,PORTS OF NEW YORK LLC,,815 TABER ST,,ITHACA,NY,14850,42.43845773,-76.5135085
"DISTILLER ""C""",YATES,ROCK STREAM VINEYARDS LLC,,162 FIR TREE POINT ROAD,,ROCK STREAM,NY,14878,42.47140503,-76.91916722
FARM BREWER,YATES,SENECA LAKE BREWING COMPANY LLC,,4520 STATE RTE 14,,ROCK STREAM,NY,14878,42.45345,-76.91001
FARM BREWER,YATES,CLIMBING BINES CRAFT ALE COMPANY LLC,,511 HANSEN POINT RD,NORTH BUILDING,PENN YAN,NY,14527,42.66011742,-76.93623052
FARM BREWER,YATES,VINEYARD VIEW WINERY LLC,,2971 WILLIAMS HILL RD,,KEUKA PARK,NY,14478,42.62358,-77.10254
FARM BREWER,YATES,ABANDON BREWING COMPANY LLC,ABANDON BREWING COMPANY,2994 MERRITT HILL RD,,PENN YAN,NY,14527,42.63080458,-77.10105951
FARM BREWER,YATES,LYONSMITH BREWING CO LLC,LYONSMITH BREWING CO,138 WATER ST,,PENN YAN,NY,14527,42.65943849,-77.05421666
"FARM DISTILLER ""D""",YATES,JESSE F JAYNE & JESSE R JAYNE,BARRINGTON DISTILLERS,5040 BILL BAILEY RD,,DUNDEE,NY,14837,42.52048,-77.04601
"FARM DISTILLER ""D""",YATES,ANTLER RUN DISTILLING LLC,,3133 ANTLER RUN RD,,KEUKA PARK,NY,14478,0,0
FARM WINERY,YATES,PREJEAN WINERY INC,PREJEAN,561 LEACH RD,AKA 2634 ROUTE 14,PENN YAN,NY,14527,42.63854422,-76.94405214
FARM WINERY,YATES,"COOL CLIMATE WINE GROUP LLC, THE",,491 STATE RTE 54,,PENN YAN,NY,14527,42.59224,-77.07731
FARM WINERY,YATES,CK CELLARS LLC,TORREY RIDGE WINERY EARLE ESTATES MEADERY,2770 RTE 14,,PENN YAN,NY,14527,42.62882,-76.94871
FARM WINERY,YATES,GLENORA WINE CELLARS INC,,5435 RTE 14,,DUNDEE,NY,14837,0,0
FARM WINERY,YATES,STEVER HILL VINEYARDS LLC,,4019 STEVER HILL RD,,BRANCHPORT,NY,14418,0,0
FARM WINERY,YATES,PATRIOT WINES INC,PATRIOT WINES,2324 CORTLANDT RD,,MILO,NY,14527,42.6312,-77.06335
FARM WINERY,YATES,FOX RUN VINEYARDS INC,FOX RUN,670 ROUTE 14,,PENN YAN,NY,14527,42.73237559,-76.97180406
FARM WINERY,YATES,RED TAIL RIDGE INC,RED TAIL RIDGE WINERY,846 ST RTE 14,,PENN YAN,NY,14527,42.722829,-76.97295618
FARM WINERY,YATES,POINT OF THE BLUFF VINEYARD LLC,,8524 BROADVIEW HEIGHTS,,KEUKA PARK,NY,14478,0,0
FARM WINERY,YATES,JOHANNES J REINHARDT,KEMMETER WINES,1020 ANTHONY RD,LOCATION A,PENN YAN,NY,14527,42.70578839,-76.9752953
FARM WINERY,YATES,VINEYARD VIEW WINERY LLC,VINEYARD VIEW WINERY,2971 WILLIAMS HILL RD,,KEUKA PARK,NY,14478,42.62327888,-77.10082872
FARM WINERY,YATES,MONELLO LLC,,701 STATE ROUTE 14,,PENN YAN,NY,14527,42.73109527,-76.9714795
FARM WINERY,YATES,TODD W EICHAS & DANI A EICHAS,NEW VINES BED & BREAKFAST,1138 TRAVIS RD,,PENN YAN,NY,14527,42.71526846,-76.98578154
FARM WINERY,YATES,BLACK WALNUT VINEYARDS LLC,SERENITY VINEYARDS,930 DAVY ROAD,,PENN YAN,NY,14527,42.71573492,-76.97171802
FARM WINERY,YATES,SDMD ENTERPRISES LLC,MAGNUS RIDGE WINERY,5900 STATE ROUTE 14,,ROCK STREAM,NY,14878,42.47821395,-76.92393943
FARM WINERY,YATES,FROST WINES LLC,HERMANN J WIEMER VINEYARD,3962 ROUTE 14,,DUNDEE,NY,14837,42.5738196,-76.92803737
FARM WINERY,YATES,EAST BRANCH WINERY INC,MCGREGOR VINEYARD,5503 DUTCH STREET,,DUNDEE,NY,14837,42.49916597,-77.10200053
FARM WINERY,YATES,ANTHONY ROAD WINE CO INC,,1020 ANTHONY RD,,PENN YANN,NY,14527,42.70573357,-76.97529167
FARM WINERY,YATES,ROCK STREAM VINEYARDS LLC,ROCK STREAM VINEYARDS,378 ALLEN ROAD,,ROCK STREAM,NY,14878,42.48056616,-76.93888696
FARM WINERY,YATES,TRADEWINDS WINE COMPANY LLC,TRESTLE 31,670 RTE 14,,PENN YAN,NY,14527,42.73151,-76.97229
FARM WINERY,YATES,TABORA FARM & WINERY LLC,,4978 LAKEMONT HIMROD RD,,DUNDEE,NY,14837,42.52349,-76.92976
FARM WINERY,YATES,KENNETH F & EILEEN M FARNAN,BC FARM WNRY & BARRINGTON CELLARS,2690 GRAY ROAD,VINEYARD & BARRINGTON CELLARS,PENN YAN,NY,145279554,42.54938387,-77.08509204
FARM WINERY,YATES,VILLA BELL'ANGELO LLC,VILLA BELLANGELO,150 POPLAR POINT RD,,DUNDEE,NY,14837,42.5652668,-76.9178728
FARM WINERY,YATES,STEVEN D SHAW,SHAW VINEYARD,3901 STATE ROUTE 14 UNIT 2,,HIMROD,NY,14842,42.57644198,-76.92979025
FARM WINERY,YATES,KEUKA SPRING VINEYARDS LLC,KEUKA SPRING VINEYARDS,243 ROUTE 54 EAST LAKE RD,,PENN YAN,NY,14527,42.629201,-77.07081518
FARM WINERY,YATES,SENECA SHORE WINERY INC,SENECA SHORE WINE CELLARS,929 DAVY RD,,PENN YAN,NY,14527,42.71562854,-76.97160492
FARM WINERY,YATES,MILES WINE CELLARS LLC,,168 RANDALL CROSSING ROAD,,HIMROD,NY,14842,42.61705161,-76.9223332
FARM WINERY,YATES,HUNT COUNTRY VINEYARDS LLC,HUNT COUNTRY VINEYARDS,4021 ITALY HILL RD,,BRANCHPORT,NY,14418,42.59852621,-77.17255777
FARM WINERY,YATES,FULKERSON WINE CELLARS LLC,FULKERSON WINE CELLARS,5576 ROUTE 14,,DUNDEE,NY,14837,42.49321166,-76.92406072
FARM WINERY,YATES,ALAN D HUNT,YATES CELLARS,3170 ROUTE 54A,,BLUFF POINT,NY,14478,42.60578649,-77.11703082
WINERY,YATES,N KENDALL WINES LLC,"HICKORY HOLLOW WINE CELLARS, NATHAN K, CHEPIKA",20 HOLLISTER ST,UNIT 3,DUNDEE,NY,14837,42.52262,-76.97381
WINERY,YATES,POINT OF THE BLUFF VINEYARD LLC,,8524 BROADVIEW HEIGHTS,,KEUKA PARK,NY,14478,42.62001197,-77.09868161
WINERY / FARM WINERY RETAIL,YATES,N KENDALL WINES LLC,"HICKORY HOLLOW WINE CELLARS, NATHAN K, CHEPIKA",5289 STATE RTE 14,,DUNDEE,NY,14837,42.50743,-76.9239
